编号,书名,出版社,现价,原价,评论数,推荐指数
1,活着(2017年新版),作家出版社,28,28,2278231条评论,100%推荐
2,我喜欢生命本来的样子(周国平经典散文作品集),作家出版社,42.3,45,542695条评论,99.8%推荐
3,神奇校车桥梁书版(全20册),贵州人民出版社,75,150,733502条评论,99.9%推荐
4,我的第一本地理启蒙书,新世界出版社,24.9,49.8,576621条评论,99.9%推荐
5,人间失格(日本小说家太宰治的自传体小说),作家出版社,18.8,25,1290021条评论,100%推荐
6,小熊和最好的爸爸(全7册),贵州人民出版社,17.5,35,834813条评论,99.6%推荐
7,雪落香杉树(福克纳奖得主，全球畅销500万册),作家出版社,51,52,279842条评论,99.9%推荐
8,少年读史记(套装全5册),青岛出版社,50,100,548030条评论,99.9%推荐
9,神奇校车图画书版(全12册，新增《科学博览会》1册),贵州人民出版社,99,198,1085923条评论,100%推荐
10,你坏(大冰作品。一年销量突破280万册。用《你坏》向你说声：你好！),湖南文艺出版社,37.6,39.6,501301条评论,100%推荐
11,东野圭吾：解忧杂货店(胡歌、王俊凯、刘昊然倾情推荐，东野圭吾长篇小说代表作，这家店帮你找回内心流失的东西),南海出版公司,39.5,39.5,2132927条评论,99.9%推荐
12,浮生六记(汪涵、胡歌推荐，畅销300万册。沈复给芸娘的绝美情书)【果麦经典】,天津人民出版社,32,32,1023485条评论,99.9%推荐
13,正面管教(修订版),北京联合出版公司,38,38,848478条评论,100%推荐
14,写给儿童的中国历史(全14册),新世界出版社,177.5,355,626995条评论,99.9%推荐
15,月亮与六便士(新版未删节！2018当当名著桂冠！2017豆瓣阅读桂冠！上海国际学校指定必读译本！)作家榜经典文库,浙江文艺出版社,35.8,39.8,685928条评论,100%推荐
16,摆渡人(系列畅销千万册。如果命运是一条孤独的河流，谁会是你灵魂的摆渡人《摆渡人》完结篇即将上市！),百花洲文艺出版社,32.6,36,1223224条评论,99.9%推荐
17,马尔克斯：百年孤独(50周年纪念版),南海出版公司,55,55,1340465条评论,100%推荐
18,追风筝的人(2018年新版),上海人民出版社,34.2,36,2444573条评论,100%推荐
19,所谓情商高，就是会说话,北京联合出版公司,28.3,32,675013条评论,99.9%推荐
20,生活需要仪式感(把温暖和感动带给你在乎的人),山东文艺出版社,9.9,36,471418条评论,99.9%推荐
21,东野圭吾：白夜行(2017版，易烊千玺、韩雪推荐，东野圭吾无冕之王),南海出版公司,59.6,59.6,1339213条评论,100%推荐
22,小王子(畅销300万册，作者基金会官方认证简体中文版)【果麦经典】,天津人民出版社,17.6,32,1012968条评论,99.9%推荐
23,三体：全三册 刘慈欣代表作，亚洲首部“雨果奖”获奖作品！,重庆出版社,93,93,821231条评论,99.8%推荐
24,围城,人民文学出版社,27.3,39,758211条评论,100%推荐
25,万历十五年 一本好书 腾讯视频栏目推荐,生活.读书.新知三联书店,24.7,26,563718条评论,99.8%推荐
26,岛上书店(每个人的生命中，都有无比艰难的那一年，将人生变得美好而辽阔。加泽文感动全球千万读者的治愈小说！),江苏文艺出版社,31.5,35,1137254条评论,99.9%推荐
27,自在独行 贾平凹的独行世界(畅销300万册的国民精神读本，中国作家协会推荐精读),长江文艺出版社,34.5,39,689591条评论,99.9%推荐
28,魔法拼音国(套装 共7册),浙江少年儿童出版社,49,98,215651条评论,99.9%推荐
29,云边有个小卖部,湖南文艺出版社,39.8,42,383829条评论,100%推荐
30,平凡的世界：全三册(朱一龙推荐，八年级下册自主阅读推荐),北京十月文艺出版社,108,108,1013927条评论,100%推荐
31,人性的弱点(薛之谦推荐，畅销100万册)【果麦经典】,天津人民出版社,27,32,496101条评论,99.9%推荐
32,我不(大冰作品。十个月狂销200万册，不容错过的奇书！),湖南文艺出版社,37,39,716355条评论,99.9%推荐
33,月亮和六便士(全新导读无删节详注版！ 半年创当当110000名读者五星好评奇迹)看“一本好书”，在当当享阅读之趣,时代文艺出版社,19.5,27,383471条评论,100%推荐
34,半小时漫画中国史(修订版)(看半小时漫画，通五千年历史！《半小时漫画中国史》系列开篇之作)团购电话4001066666转6,江苏文艺出版社,37.9,39.9,528265条评论,100%推荐
35,夏洛的网(新),上海译文出版社,19.5,26,614529条评论,99.9%推荐
36,摆渡人2：重返荒原(系列畅销千万册。每一个镌刻着爱与善意的灵魂，都会成为我们生命中的摆渡人！《摆渡人》完结篇即将上市！),百花洲文艺出版社,38.8,42.8,373878条评论,99.9%推荐
37,东野圭吾：恶意(2016版，东野圭吾四大杰作之一),南海出版公司,39.5,39.5,493281条评论,100%推荐
38,霍乱时期的爱情(2015版)  一本好书 腾讯视频栏目推荐,南海出版公司,49.5,49.5,478135条评论,100%推荐
39,红星照耀中国(青少版)人民文学出版社,人民文学出版社,26.4,33,274470条评论,100%推荐
40,皮囊(畅销300万册的国民读本，刘德华、李敬泽作序。繁体版面世即进入台湾诚品、博客来畅销榜单),天津人民出版社,39.8,39.8,759022条评论,99.9%推荐
41,诺奖少年版(全30册)当当年度畅销书，日销ZUI高达50000册，系列销量突破4000000册，31万五星好评。含新课标书目,辽宁少年儿童出版社,205.9,528,333854条评论,100%推荐
42,断舍离,广西科学技术出版社,12.4,32,476727条评论,99.9%推荐
43,我们仨,生活.读书.新知三联书店,11.5,23,957204条评论,99.8%推荐
44,好看的皮囊千篇一律，有趣的灵魂万里挑一(老杨的猫头鹰最新作品“醒脑之书”系列之三),现代出版社,15.5,39.8,282512条评论,100%推荐
45,如何说孩子才会听 怎么听孩子才肯说(全新修订版),中央编译出版社,31.1,36.8,596639条评论,100%推荐
46,一只特立独行的猪,北京十月文艺出版社,35,35,264793条评论,100%推荐
47,百年童话绘本典藏版(全套30册)当当2018年度常青藤畅销书奖，台湾企鹅金牌畅销书，历时5年匠心绘制，上千张手绘插画美翻了！,北京联合出版公司,133.2,444,206037条评论,100%推荐
48,我们仨(新版),生活.读书.新知三联书店,28,28,1237581条评论,100%推荐
49,在教室说错了没关系,青岛出版社,18,36,252974条评论,99.9%推荐
50,这就是二十四节气(中国二十四节气彩绘版，文津图书奖获奖绘本，共4册),海豚出版社,50,100,598565条评论,99.9%推荐
51,你的善良必须有点锋芒,古吴轩出版社,9.9,32.8,434456条评论,99.9%推荐
52,许三观卖血记(新版),作家出版社,32,32,265860条评论,100%推荐
53,半小时漫画世界史(看半小时漫画，通五千年历史！其实是一本严谨的极简世界史！),江苏凤凰文艺出版社,37.9,39.9,191425条评论,100%推荐
54,天才在左 疯子在右(2018全新完整版),北京联合出版有限公司,49.8,49.8,1190592条评论,100%推荐
55,阿米巴经营――畅销十周年纪念版，当当全国独家(团购，请致电[phone]转6),中国大百科全书出版社,27.3,35,191581条评论,99.9%推荐
56,东野圭吾：嫌疑人X的献身(王凯、张鲁一推荐，至为纯粹的爱情，绝好的诡计),南海出版公司,35,35,694702条评论,100%推荐
57,曹文轩文集典藏版(全7册),天天出版社有限责任公司,100.8,168,278307条评论,99.9%推荐
58,时间简史(插图本)(央视《朗读者》推荐),湖南科技出版社,32.4,45,480751条评论,100%推荐
59,我爸爸+我妈妈(全2册),,44.4,71.6,434322条评论,99.9%推荐
60,写给儿童的中国地理(全14册),新世界出版社,196,392,232507条评论,99.9%推荐
61,那不勒斯的萤火(被誉为欧美文坛近十年来的“灯塔”巨作，跟《追风筝的人》《阿甘正传》一样震撼灵魂、给人力量。),百花洲文艺出版社,32,42,187915条评论,99.9%推荐
62,外婆的道歉信(马思纯领读书目，人民日报、央视推荐。年度口碑爆棚的温情小说，上市6个月销量突破50万。随书附赠一封神秘道歉信),天津人民出版社,42,42,330391条评论,99.9%推荐
63,不一样的卡梅拉手绘本(1-12册),２１世纪出版社,60,120,622453条评论,99.9%推荐
64,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,民主与建设出版社,36.9,45,95393条评论,99.9%推荐
65,独一无二的你+勇敢做自己,北京科学技术出版社,38.6,58,188787条评论,99.9%推荐
66,去旅行系列(全2册)法国教育部推荐！深度知识体系的人文地理百科书,广西科学技术出版社,108,216,114995条评论,100%推荐
67,斯凯瑞金色童书第一辑(全4册),贵州人民出版社,41.6,83.2,427438条评论,99.4%推荐
68,人间词话(近代极富盛名的词话著作，集编、校、释、评于一体，赏读于一书)(1-9年级必读书单),北京联合出版公司,22.4,29.8,408031条评论,99.9%推荐
69,追风筝的人(1-9年级必读书单)此版本已售罄，请购买新版,上海人民出版社,27.5,29,1919630条评论,99.8%推荐
70,原则 principles 雷达里奥著 跨年演讲推荐图书 团购电话:4001066666转6,中信出版社,58.8,98,190015条评论,99.9%推荐
71,见识城邦人类简史：从动物到上帝(新版)  一本好书 腾讯视频栏目推荐,中信出版社,42.8,68,494494条评论,100%推荐
72,瓦尔登湖(珍藏本) 朗读者朗读书目,中国三峡出版社,10.9,28,483911条评论,99.7%推荐
73,半小时漫画中国史2(看半小时漫画，通五千年历史！《半小时漫画中国史》系列第2部),海南出版社,37.9,39.9,528255条评论,100%推荐
74,三毛全集02：撒哈拉的故事(1-9年级必读书单),北京十月文艺出版社,35,35,234604条评论,100%推荐
75,目送：龙应台“人生三书”之三(彩插新版),广西师范大学出版社,25.5,43,561417条评论,100%推荐
76,上下五千年(最新版),少年儿童出版社,44,88,247165条评论,99.8%推荐
77,无声告白(我们终此一生，就是要摆脱他人的期待，找到真正的自己。就是她！征服欧美文坛的华裔作家伍绮诗！),江苏文艺出版社,31.5,35,400571条评论,99.9%推荐
78,窗边的小豆豆(2018版),南海出版公司,29.6,39.5,1040540条评论,100%推荐
79,活着(精装版，余华代表作，易烊千玺推荐阅读版本),北京十月文艺出版社,24.7,35,226331条评论,100%推荐
80,神奇校车手工益智版(全8册),贵州人民出版社,60,120,149174条评论,100%推荐
81,小猪唏哩呼噜(注音版上、下),春风文艺出版社,15,30,359158条评论,99.9%推荐
82,银火箭少年科幻系列(8册。亚洲首位“雨果奖”得主刘慈欣主编，根据《流浪地球》改编的电影大年初一上映。套装内图书获银河奖特等奖等多项国际大奖，全球销量超500万册),浙江教育出版社,115.2,256,253958条评论,100%推荐
83,非暴力沟通,华夏出版社,26,33,205956条评论,99.9%推荐
84,培生幼儿英语：预备级(升级版),湖北少儿出版社,65,118,334285条评论,100%推荐
85,郑渊洁四大名传(全4册),浙江少年儿童出版社,59,100,165139条评论,99.9%推荐
87,生命 : 万物不可思议的连接方式(让孩子们秒懂世界起源的万物简史),江苏凤凰美术出版社,44,88,96933条评论,99.9%推荐
88,第七天(余华作品，比《活着》更绝望，比《兄弟》更荒诞)此版售罄不再加印,新星出版社,26.55,29.5,282838条评论,99.6%推荐
89,偷影子的人,湖南文艺出版社,26.4,29.8,1028856条评论,99.7%推荐
90,信谊世界精选图画书猜猜我有多爱你,明天出版社,33.7,38.8,547646条评论,100%推荐
91,苏东坡传(林语堂精装2018版)(1-9年级必读书单),湖南文艺出版社,35.8,52,358009条评论,100%推荐
92,数学帮帮忙(全25册+导读手册)多功能数学绘本,新蕾出版社,112.5,225,198877条评论,99.8%推荐
93,乌合之众 : 大众心理研究,民主与建设出版社,19.5,26,204383条评论,99.9%推荐
94,我不敢说，我怕被骂,北京联合出版公司,17.4,34.8,251118条评论,100%推荐
95,是谁嗯嗯在我的头上,河北教育出版社,17.9,35.8,216579条评论,100%推荐
96,养育男孩(典藏版),中信出版社,30.4,32,248235条评论,100%推荐
97,米小圈脑筋急转弯(套装共4册),四川少儿出版社,32,64,290791条评论,100%推荐
98,自控力(畅销300万册纪念版！斯坦福大学广受欢迎的心理学课程！从自知到自控，拿回人生主导权！),文化发展出版社,31.1,45,499767条评论,100%推荐
99,男孩的冒险书(少儿绘图版，全三册),广西科学技术出版社,99,198,132241条评论,99.9%推荐
100,九型人格 : 职场高品质沟通的艺术,北京联合出版公司,18,39.8,95838条评论,99.9%推荐
101,法布尔昆虫记(全10册)(儿童彩图版),北京科学技术出版社,132,198,277354条评论,99.6%推荐
102,亲密关系：通往灵魂的桥梁(2015全新修订版),湖南文艺出版社,33.2,35,198782条评论,100%推荐
103,牧羊少年奇幻之旅(央视《朗读者》、湖南卫视《天天向上》、黄轩、TFBOYS、高圆圆推荐，能改变一个人一生的书),北京十月文艺出版社,26.3,35,427859条评论,100%推荐
104,花婆婆,河北教育出版社,20.3,32.8,241729条评论,100%推荐
105,小学生必背古诗词75+80首 近17万多读者好评，不同印次随机发货。,华语教学出版社,22.4,28,179998条评论,100%推荐
106,所有失去的都会以另一种方式归来 耿帅抖音同款(随书附赠限量珍藏版明信片×精致书签),九州出版社,23.8,39.8,304827条评论,99.9%推荐
107,苏菲的世界(新版),作家出版社,38,38,146089条评论,100%推荐
108,少年读西游记(套装全3册),青岛出版社,44.7,89.4,72261条评论,100%推荐
109,美国经典专注力培养大书(全8册),湖南少年儿童出版社,80,160,243977条评论,99.7%推荐
110,放学后(东野圭吾成名作),南海出版公司,45,45,157648条评论,100%推荐
111,阿凡提经典故事系列丛书(全4册),新疆青少年出版社,39.6,66,187679条评论,99.9%推荐
112,草房子(当当网定制版),天天出版社有限责任公司,15,25,221736条评论,100%推荐
113,学会爱自己(教孩子免受性侵犯！学会保护自己！)(全3辑，共14册)(儿童自我保护意识培养绘本，含不要随便摸我、不要随便亲我等),青岛出版社,96,192,236809条评论,99.9%推荐
114,情商是什么(杨澜、吴晓波联袂推荐。所谓情商高，绝不仅仅是会说话。百万畅销李筱懿全新力作。她用好听的故事深入浅出剖析情商硬知识),浙江文艺出版社,39,39,120528条评论,99.9%推荐
115,好妈妈胜过好老师(700万册纪念版),作家出版社,49,49,301531条评论,100%推荐
116,金字塔原理(老版售罄，请购买新版),南海出版公司,48,49,276439条评论,99.9%推荐
117,DK幼儿百科全书――那些重要的事,中国大百科全书出版社,69,138,195464条评论,100%推荐
118,我在未来等你：刘同2017年新书,北京联合出版有限公司,23.9,42,218923条评论,100%推荐
119,郑渊洁四大名传：皮皮鲁传,浙江少年儿童出版社,14.8,25,191251条评论,100%推荐
120,秘密(东野圭吾创作生涯里程碑),南海出版公司,45,45,333747条评论,100%推荐
121,让孩子爱上科学的趣味实验大百科,浙江少年儿童出版社,49,98,119063条评论,99.9%推荐
122,宫西达也恐龙套装(你看起来好像很好吃+我是霸王龙等全7册),２１世纪出版社,81.9,126,242389条评论,100%推荐
123,多莱尔的希腊神话书(畅销千万册，纽约公共图书馆“百年百佳书”),江苏教育出版社,44,88,111107条评论,99.9%推荐
124,0-4岁幼儿认知小百科(全3册),长江少年儿童出版社,66.8,119.4,287414条评论,99.9%推荐
125,格局 ： 思维决定出路，格局决定结局,江苏文艺出版社,34.2,36,150575条评论,99.9%推荐
126,且以优雅过一生：杨绛传(杨绛传记的标杆之作),湖南文艺出版社,32,32,165245条评论,99.9%推荐
127,神奇校车阅读版(全16册),贵州人民出版社,64,128,266414条评论,99.6%推荐
128,穆斯林的葬礼(2015版),北京十月文艺出版社,49.8,49.8,228395条评论,99.9%推荐
129,米小圈漫画成语(套装共4册),四川少儿出版社,37,74,256738条评论,100%推荐
130,俗世奇人(全二册)(第七届鲁迅文学奖获奖作品),作家出版社,40,40,171844条评论,99.9%推荐
131,红楼梦原著版(上、下册)(全两册)(1-9年级必读书单),人民文学出版社,38.81,59.7,306335条评论,99.7%推荐
132,陈果：好的孤独(好的孤独，是一种自我对话；学会如何与自己相处),江苏凤凰文艺出版社,30.6,36,389883条评论,100%推荐
133,富爸爸穷爸爸(20周年修订版)(团购，请致电[phone]转6),四川人民出版社,45.5,48,368478条评论,100%推荐
134,房思琪的初恋乐园,北京联合出版有限公司,42.7,45,159197条评论,99.9%推荐
135,大英儿童百科全书(全16卷),湖南少儿出版社,224,448,171527条评论,99.8%推荐
136,德国精选科学图画书(肚子里有个火车站+牙齿大街的新鲜事，套装2册，扫二维码听春天姐姐讲故事),北京科学技术出版社,46.6,70,297185条评论,100%推荐
137,陪孩子走过关键六年--科学早教成就满分父母,化学工业出版社,39.8,39.8,6417条评论,100%推荐
138,学会管自己(歪歪兔独立成长童话),海豚出版社,64,128,330397条评论,99.9%推荐
139,中国国家博物馆儿童历史百科绘本(5册),人民邮电出版社,120,240,74483条评论,99.9%推荐
140,我们的身体,未来出版社,73.7,155,191022条评论,99.9%推荐
141,罗生门(芥川龙之介小说集)《人间失格》作者太宰治是芥川的头号书迷。,时代文艺出版社,22.4,31,207807条评论,100%推荐
142,红岩(七年级下册必读),中国青年出版社,22.7,36,335070条评论,100%推荐
143,海底两万里(新课标部编本教材推荐阅读  七年级下),浙江工商大学出版社,16.3,25,140463条评论,100%推荐
144,不用说，孩子就会听――歪歪兔逆反期教育系列图画书(全8册),海豚出版社,37.5,75,178572条评论,99.8%推荐
145,呼兰河传(《呼兰河传》和《生死场》的合编本),北京联合出版公司,20.8,28.8,187453条评论,99.9%推荐
146,不可思议的旅程(凯迪克大奖绘本三部曲),新星出版社,76,118.8,216058条评论,100%推荐
147,看见,广西师范大学出版社,23.4,39.8,754244条评论,100%推荐
148,总要习惯一个人(蕊希作品。写给每一个爱过哭过失去过但依然在用力成长的你！),湖南文艺出版社,49.8,49.8,110905条评论,99.9%推荐
149,环球旅行,未来出版社,44.9,89.8,133102条评论,99.9%推荐
150,余秋雨 文化苦旅(1-9年级必读书单),长江文艺出版社,27.4,38,364210条评论,99.8%推荐
151,半小时漫画中国史1+中国史2+中国史3+世界史(套装共4册，作者签章版),江苏文艺出版社,151.6,159.6,1008222条评论,100%推荐
152,学会管自己幼儿版-歪歪兔自控力教育系列绘本,海豚出版社,44,88,90650条评论,99.9%推荐
153,我喜欢自己,河北教育出版社,13.9,27.8,179811条评论,100%推荐
154,人生(影响千万青年的励志名篇-- 马云、贾樟柯倾情推荐！),北京十月文艺出版社,25,25,298276条评论,100%推荐
155,给孩子读诗(畅销100万册纪念，全新升级AR版，扫码免费收听。闫妮赵子琪等明星推荐！愿孩子人之最初，聆听到世界上最优美的语言),浙江文艺出版社,19.9,68,331410条评论,99.9%推荐
156,四五快读 全彩图升级版――幼儿快速识字阅读法(全8册)(让孩子爱上阅读 快乐识字)[精选套装],湖南科技出版社,143.8,211.4,212331条评论,99.9%推荐
157,古汉语常用字字典(第5版),商务印书馆,33.92,39.9,183548条评论,99.9%推荐
158,西游记原著版(上、下册)七年级上册必读(1-9年级必读书单),人民文学出版社,30.68,47.2,152263条评论,99.9%推荐
159,狼图腾(修订版)(一部描绘、研究蒙古草原狼的“旷世奇书”)(1-9年级必读书单),长江文艺出版社,39.8,39.8,296493条评论,99.8%推荐
160,你是人间四月天(民国女神林徽因诗歌、散文、小说代表作完整收录。),北京联合出版公司,20.2,28,315646条评论,99.8%推荐
161,希利尔讲世界史、世界地理、艺术史 套装,贵州教育出版社,68.2,136.4,182969条评论,99.8%推荐
162,东野圭吾：假面山庄(东野圭吾烧脑长篇),北京十月文艺出版社,45,45,95118条评论,99.9%推荐
163,曹文轩纯美小说：青铜葵花,江苏少年儿童出版社,11,22,226231条评论,100%推荐
164,小猪佩奇(全10册),安徽少年儿童出版社,60,120,285692条评论,99.9%推荐
165,傅雷家书,译林出版社,32.7,35,132634条评论,99.9%推荐
