编号,书名,出版社,现价,原价,评论数,推荐指数
333,世说新语(修订版) 无障碍阅读 学生版,北京教育出版社,23.8,26.8,90244条评论,100%推荐
334,小威向前冲,贵州人民出版社,13.4,26.8,177522条评论,99.8%推荐
335,数学原来可以这样学(畅销日本300万册，小学生家长必备。让孩子爱上数学的神奇魔法书！随书赠送数学练习簿),湖南人民出版社,32.8,32.8,114203条评论,100%推荐
336,鲁滨孙漂流记(新课标，鲁滨逊漂流记，据英文原版全译本),浙江工商大学出版社,18.2,28,61796条评论,100%推荐
337,失乐园,青岛出版社,44.1,45,71469条评论,99.9%推荐
338,新参者(2016版),南海出版公司,39.5,39.5,129020条评论,100%推荐
339,骆驼祥子(新课标部编本教材推荐阅读  七年级下),浙江工商大学出版社,14.3,22,94629条评论,100%推荐
340,现当代长篇小说经典系列：边城,长江文艺出版社,19,19,86616条评论,99.9%推荐
341,夏日终曲(第90届奥斯卡获奖电影《请以你的名字呼唤我》原著小说，获最佳改编剧本奖),外语教学与研究出版社,22,39.9,71174条评论,100%推荐
342,懂你(复旦名师陈果作品！),山东画报出版社,21.4,24,192054条评论,100%推荐
343,爱打嗝的斑马(精装),北京联合出版公司,15.9,31.8,102455条评论,100%推荐
344,将来的你，一定会感谢现在拼命的自己,天津人民出版社,24.9,32,373761条评论,99.8%推荐
345,邦臣小红花0-3岁专注力训练贴纸书 全6册,中国人口出版社,31.8,70.8,103239条评论,100%推荐
346,托马斯和朋友宝宝睡前故事(30册),人民邮电出版社,49,98,73440条评论,99.9%推荐
347,干法(团购，请致电[phone]转6),机械工业出版社,23.4,39,96163条评论,99.9%推荐
348,芳华(严歌苓2017作品),人民文学出版社,24.2,39,128143条评论,99.9%推荐
349,刘墉给孩子的成长书,接力出版社,106.97,158.4,139319条评论,99.8%推荐
350,信谊世界精选图画书爷爷一定有办法,明天出版社,33.63,38.8,315804条评论,100%推荐
351,淘气包马小跳漫画升级版(第一辑套装全十册),安徽少年儿童出版社,90,180,118095条评论,99.9%推荐
352,沉默的大多数：王小波作品(插图珍藏本),湖南文艺出版社,24.7,38,97605条评论,100%推荐
353,阿Q正传(“精神胜利法”的悲喜剧，另收录《狂人日记》等鲁迅名篇。),北京联合出版公司,15,20,137827条评论,99.9%推荐
354,红星照耀中国(团购更优惠 电话：4001066666转6)八年级上册必读,人民文学出版社,38.1,43,107725条评论,100%推荐
355,挪威的森林(村上春树影响几代读者的畅销青春名作，特有的感伤和孤独),上海译文出版社,19.9,33,127380条评论,100%推荐
356,和孩子一起成长，是最好的教养(“养育男孩”公号作者鱼爸亲身育儿经验),天津人民出版社,35.4,39.8,51954条评论,100%推荐
357,Python编程 从入门到实践,人民邮电出版社,62,89,87244条评论,99.9%推荐
358,熊猫先生礼仪课堂(全4册),中信出版社,44,88,32287条评论,99.9%推荐
359,信谊世界精选图画书蚯蚓的日记,明天出版社,29.44,36.8,220511条评论,100%推荐
360,沉默的大多数(又名《一只特立独行的猪》),北京联合出版公司,24,32,86477条评论,100%推荐
361,激荡十年，水大鱼大 吴晓波,中信出版社,43.5,58,59832条评论,100%推荐
362,《太空》手绘百科绘本,贵州人民出版社,34,68,83356条评论,99.9%推荐
363,蝴蝶豌豆花(平装),河北教育出版社,12.3,19.8,162037条评论,99.8%推荐
364,中国通史(易中天推崇的史学大师吕思勉的国史入门书，华人世界公认的权威国史巨著),民主与建设出版社,29.9,39.8,106640条评论,99.9%推荐
365,浮生六记(珍藏本),中国三峡出版社,10.1,26,202951条评论,99.8%推荐
366,舒克贝塔传(全10册),浙江少年儿童出版社,100,200,50557条评论,100%推荐
367,郑渊洁四大名传：鲁西西传,浙江少年儿童出版社,14.8,25,115665条评论,100%推荐
368,未来简史       一本好书 腾讯视频栏目推荐,中信出版社,43.8,68,183912条评论,99.9%推荐
369,小王子三部曲(一直以来，我们只读了《小王子》的三分之一！纪念小王子诞生75周年完整珍藏版！)(读客经典文库),文汇出版社,94.9,99.9,62942条评论,99.9%推荐
370,故宫日历2019年,故宫出版社,54.7,76,52373条评论,100%推荐
371,笑猫日记(套装共二十册),明天出版社,150,300,149502条评论,99.9%推荐
372,没头脑和不高兴 任溶溶注音系列(全3册),浙江少年儿童出版社,30.6,34,134119条评论,99.9%推荐
373,挪威的森林(精装，村上春树影响几代读者的畅销青春名作，特有的感伤和孤独),上海译文出版社,45.5,48,165578条评论,99.9%推荐
374,杀死一只知更鸟(纪念版，此版售罄不再加印),译林出版社,19.9,32,184846条评论,99.9%推荐
375,你就是孩子最好的玩具,南方出版社,26.5,29.8,121876条评论,99.7%推荐
376,今日简史：人类命运大议题(《人类简史》《未来简史》作者2018年重磅新作！),中信出版社,48,68,754407条评论,100%推荐
377,罗尔德达尔作品典藏(13本套装),明天出版社,100,200,120766条评论,99.9%推荐
378,希腊神话故事(新课标，奥林匹斯诸神与英雄们的神话传奇，了解西方文化的基础课，北大西语系翻译家高中甫译),浙江工商大学出版社,9.9,24,57119条评论,99.9%推荐
379,梦的解析(软精装珍藏本),国际文化出版公司,30.4,36,264022条评论,100%推荐
380,星星离我们有多远(卞毓麟 教育部新编初中语文教材指定阅读图书)八年级上册自主阅读推荐书 团购电话4001066666转6,长江文艺出版社,19.5,26,72487条评论,100%推荐
381,别做那只迷途的候鸟   刘同新书  2018,北京联合出版有限公司,45,45,47860条评论,100%推荐
382,《教父》三部曲典藏版套装(电影《教父》原著小说，男人的圣经，智慧的总和，一切问题的答案。),江苏文艺出版社,126.9,141,142704条评论,99.7%推荐
383,穷查理宝典：查理芒格智慧箴言录(增订本),中信出版社,100.8,168,110683条评论,100%推荐
384,佐贺的超级阿嬷,南海出版公司,20.6,29.8,167334条评论,100%推荐
385,《地下水下》手绘百科绘本,贵州人民出版社,49,98,113949条评论,99.9%推荐
386,《0～3岁孩子的正面管教》,北京联合出版公司,21,42,122359条评论,99.9%推荐
387,月亮的味道(精装),二十一世纪出版社,17.5,35,183558条评论,100%推荐
388,上帝掷骰子吗量子物理史话(科学性和故事性的完美结合，具有超级影响力的科普佳作！),北京联合出版公司,16.5,36.8,164983条评论,100%推荐
389,DK万物运转的秘密(斩获文津奖、安万特图书奖，从生活细微处着手，将复杂的物理问题简单化，机械世界百科全书),电子工业出版社,64,128,122515条评论,99.9%推荐
390,毛毛(米切尔恩德作品典藏),２１世纪出版社,15,30,129230条评论,99.9%推荐
391,小不点的触摸书(全4册),未来出版社,76.8,128,68056条评论,99.8%推荐
392,孩子：挑战,生活.读书.新知三联书店,42.7,48,122511条评论,99.9%推荐
393,山海经(白话全译彩图版珍藏版),现代出版社,68,68,181969条评论,99.8%推荐
394,《3～6岁孩子的正面管教》,北京联合出版公司,21,42,124815条评论,99.9%推荐
395,深度工作:如何有效使用每一点脑力  共读书目,江西人民出版社,42.7,45,77443条评论,99.9%推荐
396,我们仨(当当网独家布面精装珍藏版),生活.读书.新知三联书店,43,43,50486条评论,99.9%推荐
397,汉声数学图画书(全41册+妈妈手册),贵州人民出版社,540,1080,75122条评论,99.9%推荐
398,我和小姐姐克拉拉(共3册)1.2.3 经典完全本,二十一世纪出版社,24,48,125747条评论,100%推荐
399,厚黑学(李宗吾著),群言出版社,19.3,29.8,160046条评论,99.7%推荐
400,三毛流浪记(彩图注音读物),少年儿童出版社,19,38,369816条评论,100%推荐
401,一粒种子的旅行,南海出版公司,24.2,35,180581条评论,100%推荐
402,皮皮鲁和鲁西西魔方系列(共8册),浙江少年儿童出版社,114,152,66065条评论,99.9%推荐
403,愿所有相遇，都恰逢其时,浙江文艺出版社,34.7,39.8,97057条评论,99.9%推荐
404,365个艺术创意(全3册),光明日报出版社,118.2,236.4,57705条评论,99.9%推荐
405,犟龟,二十一世纪出版社,18,36,151956条评论,100%推荐
406,人类的群星闪耀时：十四篇历史特写(增订版)七年级下册推荐课外阅读书,生活.读书.新知三联书店,28,28,135070条评论,100%推荐
407,好想去这样那样的国家(全6册),贵州人民出版社,63,126,33809条评论,100%推荐
408,高效能人士的七个习惯(30周年纪念版)：打造一套全新的思维方式和原则体系,中国青年出版社,59.3,79,246208条评论,100%推荐
409,水浒传(上下册)(全两册)――中国古典文学读本丛书(九年级上册必读),人民文学出版社,32.89,50.6,103234条评论,99.9%推荐
410,了不起的盖茨比(我抹掉过去，只为了让爱重来！2018全新译本，诗意还原经典神韵),时代文艺出版社,19.5,26,66423条评论,100%推荐
411,史记(新课标),浙江教育出版社,14.3,22,89505条评论,99.9%推荐
412,猜猜我是谁系列套装(全4册),北京联合出版公司,50,100,212743条评论,100%推荐
413,崔玉涛：宝贝健康公开课,,48,48,159651条评论,99.9%推荐
414,走进奇妙的数学世界(全3册),新星出版社,82,118.8,177888条评论,99.8%推荐
415,菲菲生气了,河北教育出版社,22.2,35.8,117260条评论,99.9%推荐
416,昆虫记(文前33张共8页高清彩色照片图+系统分类目录+昆虫谱系表+大量详注+颠覆性纠错，帮你构筑系统、正确的知识体系),时代文艺出版社,15,42,69091条评论,99.9%推荐
417,青蛙弗洛格的成长故事(全三辑，共26册),湖南少年儿童出版社,81.3,162.6,146506条评论,99.8%推荐
418,愿你历尽千帆，归来仍是少年,光明日报出版社,32.8,36.8,93373条评论,99.9%推荐
419,第一次自己睡觉,北京联合出版公司,16.4,32.8,89161条评论,100%推荐
420,有故事的汉字 全3辑(当当独家订制版，全9册),青岛出版社,96,192,29438条评论,99.9%推荐
421,昆虫记 新版 部编教材八年级(上)推荐必读篇目(名译精装典藏版 新课标推荐 无障碍阅读 朱永新及各省级教育专家审订推荐),商务印书馆,18.4,24.8,61652条评论,100%推荐
422,歪歪兔行为习惯系列互动图画书(全10册),海豚出版社,45,90,173222条评论,99.5%推荐
423,《正面管教 A-Z》：日常养育难题的1001个解决方案(畅销书《正面管教》作者力作，以实例讲解不惩罚、不娇纵管教孩子的“黄金准则”),北京联合出版公司,22.5,45,149951条评论,99.9%推荐
424,100层的巴士 麦克米伦世纪,二十一世纪出版社,17.5,35,113509条评论,100%推荐
425,丰子恺万般滋味，都是生活,华中科技大学出版社,37.4,42,184726条评论,100%推荐
426,丁丁当当(全7册),中国少年儿童出版社,62.3,124.6,88463条评论,99.9%推荐
427,吴姐姐讲历史故事(精美盒装，青少版，全15册),新世界出版社,199,398,101157条评论,99.8%推荐
428,有你真好(全三册),新疆青少年出版社,25.6,60,22548条评论,100%推荐
429,西游记(新课标 青少版),浙江教育出版社,16.9,26,85067条评论,99.9%推荐
430,杀死一只知更鸟(精装),译林出版社,28.8,48,91498条评论,100%推荐
431,高效能人士的七个习惯-25周年纪念版(团购，请致电[phone]转6),中国青年出版社,53.7,68,172734条评论,99.9%推荐
432,戒了吧，拖延症――写给年轻人的拖延心理学(人生有限，拖延有害，彻底告别拖延带来的恐惧和焦虑。学会时间管理，看这一本就足够，终结拖延症，你就已经成功超越了93%的人),天津人民出版社,29.2,32.8,128987条评论,99.9%推荐
433,我是猫(陈乔恩、梁文道推荐！百万畅销译本。日本“国民大师”夏目漱石笔下会“吐槽”的猫。译文轻松幽默，好读，爱猫的你一定喜欢),浙江文艺出版社,39.8,39.8,126366条评论,99.9%推荐
434,少有人走的路：心智成熟的旅程(白金升级版),中华工商联合出版社,24.9,42,243506条评论,100%推荐
435,小牛顿科学馆：全新升级版(科学蓝，30册礼品装),接力出版社,389.61,600,49878条评论,99.9%推荐
436,人生最美是清欢(林清玄经典散文集，执笔45周年白金纪念版！),北京十月文艺出版社,49.5,49.5,147035条评论,99.9%推荐
437,很杂很杂的杂学知识：拿得起放不下的学问书(让百度疯狂，谷歌抽搐的杂学百科！一书在手，让你成为异性眼中的“博学红人”，社交圈子中“风趣明星”。),中国画报出版社,17.28,36,149997条评论,99.7%推荐
438,淘气包马小跳漫画升级版(第二辑套装全十册),安徽少年儿童出版社,90,180,90412条评论,99.9%推荐
439,寻找时间的人(与《追风筝的人》《偷书贼》共同荣获美国年度最佳读物)(迪丽热巴推荐),江苏文艺出版社,31.4,36,227725条评论,100%推荐
440,郑渊洁给孙女的好习惯书：十二生肖童话绘本,天津人民出版社,67.5,135,161910条评论,99.8%推荐
441,行为心理学,现代出版社,28.4,39.8,82489条评论,99.8%推荐
442,三国演义(上 下 )(全二册)(1-9年级必读书单),人民文学出版社,25.68,39.5,118198条评论,99.9%推荐
443,哈利波特与魔法石,人民文学出版社,22.9,29,139387条评论,99.9%推荐
444,社会心理学(第11版),人民邮电出版社,82,128,106796条评论,99.9%推荐
445,西尔斯亲密育儿百科(最新修订版),南海出版公司,44.8,59.8,154610条评论,99.9%推荐
446,查令十字街84号(精装珍藏版),译林出版社,33.9,35,240927条评论,100%推荐
447,权威定本四大名著： 红楼梦 三国演义  水浒传  西游记 当当网全国独家(腰封版本随/机派发),人民文学出版社,128.05,197,144742条评论,99.6%推荐
448,格列佛游记(新课标部编本教材推荐阅读 九年级下 翻译家白马先生全译本，非改写&非编译+注音注释),浙江工商大学出版社,15.6,24,48970条评论,99.9%推荐
449,长长的路 我们慢慢走,光明日报出版社,19.4,49.9,60843条评论,100%推荐
450,杀死一只知更鸟(纪念版),译林出版社,38.6,39.8,257840条评论,100%推荐
451,亲爱的安德烈(插图第2版),广西师范大学出版社,23.4,36,170592条评论,99.9%推荐
452,阶梯数学5岁(共5册),北京科学技术出版社,36.4,70,99783条评论,99.7%推荐
453,汪曾祺散文集：人间知味,时代文艺出版社,29.7,38,32433条评论,100%推荐
454,卡耐基人际交往心理学 : 别输在不懂人情世故上,中国国际广播出版社,31,39.8,72898条评论,99.9%推荐
455,这个历史挺靠谱：袁腾飞讲历史(全三册),湖南人民出版社,93.8,99,159398条评论,99.8%推荐
456,乡土中国(精装),人民出版社,15.9,21,100465条评论,100%推荐
457,我们最好的十年(北大双胞胎苑子豪新书，苑子文推荐),中国友谊出版公司,32,45,50130条评论,100%推荐
458,不一样的卡梅拉动漫绘本(13-22),二十一世纪出版社,50,100,137645条评论,99.9%推荐
459,米小圈上学记一年级(套装共4册),四川少儿出版社,50,100,189340条评论,100%推荐
460,皮皮鲁和鲁西西流星系列(包含驯兔记等共9册),浙江少年儿童出版社,76.3,154,51509条评论,99.9%推荐
461,漫长的告别(怪不得村上春树读了12遍！每每陷入困境，村上春树便打开《漫长的告别》！全新精装插图珍藏版！)(读客经典文库),海南出版社,62.1,69,186583条评论,99.9%推荐
462,藏在地图里的古诗词图书(4册)+和纸胶带(8卷),山东省地图出版社,104.5,196,52629条评论,99.9%推荐
463,六妈罗罗新书 从容养育: 成长自我，成就孩子,中国妇女出版社,26.4,48,39343条评论,100%推荐
464,“统编版 快乐读书吧 三年级(上)安徒生童话 指定阅读(新课标，伴随一代代孩子们成长的童话故事，著名儿童文学家叶君健翻译),安徽教育出版社,13,20,89650条评论,99.9%推荐
465,明朝那些事儿全集 : 图文增补版全9册(新版),北京联合出版公司,268.9,297,225358条评论,100%推荐
466,安的种子,海燕出版社,13.4,29.8,117176条评论,100%推荐
467,国富论(上下),译林出版社,33.1,48,108083条评论,100%推荐
468,米小圈上学记四年级(套装共4册),四川少儿出版社,50,100,141570条评论,100%推荐
469,中国哲学简史,北京大学出版社,26.2,38,147004条评论,100%推荐
470,百万英镑(马克吐温经典作品集，“马克吐温”翻译权威张友松先生经典译作),作家出版社,18.8,25,91842条评论,100%推荐
471,幼儿版十万个为什么(全彩注音版，套装共8册),天津人民出版社,45.26,110.4,113469条评论,99.9%推荐
472,小猪佩奇 “我有好习惯” 行为引导系列 绘本礼盒(全10册 洗澡也能看的书),浙江少年儿童出版社,60,120,70923条评论,99.9%推荐
473,宝宝辅食添加每周计划,化学工业出版社,44.3,49.8,82151条评论,99.9%推荐
474,定位系列定位(重译版) 团购电话:4001066666转6,机械工业出版社,35.4,59,212667条评论,100%推荐
475,当我谈跑步时，我谈些什么(2015典藏版),南海出版公司,36,36,128979条评论,100%推荐
476,西尔斯怀孕百科(全新升级版),南海出版公司,34.3,45.8,127142条评论,99.9%推荐
477,武志红经典作品：为何家会伤人,北京联合出版公司,35.82,39.8,120645条评论,99.9%推荐
478,不一样的卡梅拉动漫绘本(1-12),２１世纪出版社,60,120,138062条评论,99.9%推荐
479,菊与刀(畅销全球70年，销售逾3000万册，亲切易懂的日本国民性格说明书。读者认证，销量遥遥领先。),浙江文艺出版社,30.8,35,59470条评论,100%推荐
480,去野外(博洛尼亚童书金奖、文津图书奖获奖作品),广西科学技术出版社,49,98,49029条评论,99.9%推荐
481,姜小牙上学记(套装共4册),四川少儿出版社,45,90,77761条评论,100%推荐
482,中国大历史(黄仁宇大历史观代表作),生活.读书.新知三联书店,26.6,28,122318条评论,100%推荐
483,一百个人的十年-,文化艺术出版社,35.4,39.8,101740条评论,99.9%推荐
484,秘密花园(新课标，翻译文化终身成就奖获得者李文俊倾情翻译),北京联合出版公司,14.95,23,82378条评论,99.9%推荐
485,清单人生(霍思燕推荐。巴克曼继《外婆的道歉信》新作。人生有一种艰难，是舍弃无比熟悉的生活，重新开始。随书赠暖心咖啡杯垫),天津人民出版社,42,42,59270条评论,100%推荐
486,华杉讲透《孙子兵法》(独家精装珍藏版),江苏文艺出版社,47.3,49.8,92541条评论,99.9%推荐
487,人类简史(绘本版)：给孩子的世界历史超图解,中信出版社,64,128,57849条评论,100%推荐
488,东方快车谋杀案：阿加莎克里斯蒂侦探作品集04(英格丽褒曼凭借本书改编的电影获得奥斯卡奖，英国女王出席该片首映礼),新星出版社,24.7,26,125244条评论,100%推荐
489,小熊宝宝绘本(2018版全15册)蒲蒲兰经典畅销绘本！新手妈妈的育儿宝典，销量超千万册！(0-3岁),连环画出版社,62.4,96,730278条评论,100%推荐
490,我爸爸,河北教育出版社,22.2,35.8,184613条评论,99.9%推荐
491,中国古代文化常识(插图修订第4版),北京联合出版公司,56.9,60,67062条评论,99.9%推荐
492,十几岁孩子的正面管教――教给十几岁的孩子人生技能(畅销书《正面管教》作者力作，养育青春期孩子的“黄金准则”),北京联合出版公司,17.5,35,100748条评论,100%推荐
493,信谊世界精选图画书逃家小兔,明天出版社,23.23,26.8,193933条评论,99.9%推荐
494,默读(Priest作品),百花洲文艺出版社,31,45,44215条评论,100%推荐
495,做内心强大的自己――歪歪兔逆商教育系列图画书(挫折教育绘本全10册),海豚出版社,40,80,221653条评论,99.6%推荐
496,大林和小林(新课标全本，荣获豆瓣8.9高评分的经典童话，被誉为中国儿童文学第二座里程碑),浙江工商大学出版社,11.7,18,52906条评论,100%推荐
497,知行合一王阳明大全集(1+2+3+传习录，套装共4册),北京时代华文书局,113.8,144,102526条评论,99.9%推荐
498,细菌世界历险记(中小学语文新课标必读名著 )菌儿自传 高士其科普童话 100000多名读者热评！,人民邮电出版社,16.5,22.8,102832条评论,100%推荐
499,绿野仙踪(新课标原版插图本，著名儿童文学翻译家张炽恒倾情翻译，非改写&非编译),北京联合出版公司,13.8,20,77080条评论,99.9%推荐
500,湘行散记(七年级上册自主阅读推荐),江苏人民出版社,19.1,25,82572条评论,99.9%推荐
